YYYY-MM-DD-HH:MM:SS;FT0101[l/m];FT0401[m3/h];PT0101[Bar];PT0102[Bar];PT0201[Bar];PT0202[Bar];PT0301[Bar];PT0302[Bar];PT0303[Bar];CV0201[%];PT0203[Bar];PT0301[Bar];act_mode3;act_mode1;act_mode4;p;t_w[K];speed[RPM];outlet_pressure[Bar];p_lo_min[W];p_lo_max[W];DBB_ANTI_CYCLING_TRI;DBB_ANTI_CYCLING_TIM;equal_period_count;time_in_stop;last_time_in_stop;speed_avedev;M2_warning_out;M2_alarm_out;M2_reset_out;M2_cntCycles;M2_pumpToff;M2_pumpToffAvg;M2_pumpToffVar;M2_algState;M3_warning_out;M3_alarm_out;M3_reset_out;M3_cumVol;M3_edgeType;M3_edgeDetectionStat;M3_maxVol_warning;M3_maxVol_alarm;M3_Tevent;M2_cumVol;M3_qAvg;pump_output_control_;M2_plumbingCheck_cnt;M2_plumbingCheck_cnt;M2_plumbingCheck_cnt;M2_plumbingCheck_dpd;M2_PlumbingCheck_fla;M2_PlumbingWarning;FT0106;PT0106;FT0103;FT0104;FT0105;PV0106;SC0401;M2_stp_alg
2023-09-18 12:07:44:650;0.03; 0.00; 0.000; 4.47; 4.40; 4.39; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 294.31; 0.00; 4.496; 0.00; 571.00; 40.00; 5.00; 8.00; 134.00; 198.00; 250.00; 0.00; 0.00; 0.00; 0.00; 110.40; 30.93; 4315.98; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.47; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 12:07:44:770;0.03; 0.00; 0.000; 4.47; 4.40; 4.39; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 294.31; 0.00; 4.496; 0.00; 571.00; 40.00; 5.00; 8.00; 134.00; 198.00; 250.00; 0.00; 0.00; 0.00; 0.00; 110.80; 30.93; 4315.98; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.47; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 12:07:44:890;0.04; 0.00; 0.000; 4.47; 4.40; 4.39; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 294.33; 0.00; 4.495; 0.00; 571.00; 40.00; 5.00; 8.00; 135.00; 198.00; 250.00; 0.00; 0.00; 0.00; 0.00; 110.80; 30.93; 4315.98; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.47; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 12:07:45:010;0.03; 0.00; 0.000; 4.47; 4.40; 4.39; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 294.31; 0.00; 4.496; 0.00; 571.00; 40.00; 5.00; 8.00; 135.00; 198.00; 250.00; 0.00; 0.00; 0.00; 0.00; 110.80; 30.93; 4315.98; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.47; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 12:07:45:130;0.03; 0.00; 0.000; 4.47; 4.40; 4.39; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 294.31; 0.00; 4.495; 0.00; 571.00; 40.00; 5.00; 8.00; 135.00; 198.00; 250.00; 0.00; 0.00; 0.00; 0.00; 110.80; 30.93; 4315.98; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.47; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 12:07:45:250;0.03; 0.00; 0.000; 4.46; 4.40; 4.39; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 294.31; 0.00; 4.495; 0.00; 571.00; 40.00; 5.00; 8.00; 135.00; 198.00; 250.00; 0.00; 0.00; 0.00; 0.00; 111.30; 30.93; 4315.98; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.47; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 12:07:45:370;0.03; 0.00; 0.000; 4.47; 4.40; 4.39; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 294.31; 0.00; 4.495; 0.00; 571.00; 40.00; 5.00; 8.00; 135.00; 198.00; 250.00; 0.00; 0.00; 0.00; 0.00; 111.30; 30.93; 4315.98; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.47; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 12:07:45:490;0.03; 0.00; 0.000; 4.47; 4.40; 4.39; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 294.31; 0.00; 4.495; 0.00; 571.00; 40.00; 5.00; 8.00; 135.00; 198.00; 250.00; 0.00; 0.00; 0.00; 0.00; 111.30; 30.93; 4315.98; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.47; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 12:07:45:610;0.03; 0.00; 0.000; 4.47; 4.40; 4.39; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 294.31; 0.00; 4.495; 0.00; 571.00; 40.00; 5.00; 8.00; 135.00; 198.00; 250.00; 0.00; 0.00; 0.00; 0.00; 111.30; 30.93; 4315.98; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.47; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 12:07:45:730;0.02; 0.00; 0.000; 4.47; 4.40; 4.39; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 294.31; 0.00; 4.495; 0.00; 571.00; 40.00; 5.00; 8.00; 136.00; 198.00; 250.00; 0.00; 0.00; 0.00; 0.00; 111.30; 30.93; 4315.98; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.47; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 12:07:45:850;0.03; 0.00; 0.000; 4.47; 4.40; 4.39; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 294.33; 0.00; 4.495; 0.00; 571.00; 40.00; 5.00; 8.00; 136.00; 198.00; 250.00; 0.00; 0.00; 0.00; 0.00; 111.70; 30.93; 4315.98; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.47; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 12:07:45:970;0.04; 0.00; 0.000; 4.47; 4.40; 4.39; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 294.33; 0.00; 4.495; 0.00; 571.00; 40.00; 5.00; 8.00; 136.00; 198.00; 250.00; 0.00; 0.00; 0.00; 0.00; 111.70; 30.93; 4315.98; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.47; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 12:07:46:090;0.04; 0.00; 0.000; 4.47; 4.40; 4.39; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 294.31; 0.00; 4.495; 0.00; 571.00; 40.00; 5.00; 8.00; 136.00; 198.00; 250.00; 0.00; 0.00; 0.00; 0.00; 111.70; 30.93; 4315.98; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.47; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 12:07:46:210;0.04; 0.00; 0.000; 4.47; 4.40; 4.39; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 294.31; 0.00; 4.495; 0.00; 571.00; 40.00; 5.00; 8.00; 136.00; 198.00; 250.00; 0.00; 0.00; 0.00; 0.00; 111.70; 30.93; 4315.98; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.47; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 12:07:46:330;0.03; 0.00; 0.000; 4.47; 4.40; 4.39; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 294.31; 0.00; 4.495; 0.00; 571.00; 40.00; 5.00; 8.00; 136.00; 198.00; 250.00; 0.00; 0.00; 0.00; 0.00; 112.10; 30.93; 4315.98; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.47; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 12:07:46:450;0.03; 0.00; 0.000; 4.47; 4.40; 4.39; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 294.31; 0.00; 4.495; 0.00; 571.00; 40.00; 5.00; 8.00; 136.00; 198.00; 250.00; 0.00; 0.00; 0.00; 0.00; 112.10; 30.93; 4315.98; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.47; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 12:07:46:570;0.03; 0.00; 0.000; 4.47; 4.40; 4.39; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 294.31; 0.00; 4.495; 0.00; 571.00; 40.00; 5.00; 8.00; 136.00; 198.00; 250.00; 0.00; 0.00; 0.00; 0.00; 112.10; 30.93; 4315.98; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.47; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 12:07:46:690;0.03; 0.00; 0.000; 4.47; 4.40; 4.39; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 294.31; 0.00; 4.495; 0.00; 571.00; 40.00; 5.00; 8.00; 136.00; 198.00; 250.00; 0.00; 0.00; 0.00; 0.00; 112.10; 30.93; 4315.98; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.47; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 12:07:46:810;0.02; 0.00; 0.000; 4.47; 4.40; 4.39; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 294.31; 0.00; 4.495; 0.00; 571.00; 40.00; 5.00; 8.00; 136.00; 198.00; 250.00; 0.00; 0.00; 0.00; 0.00; 112.50; 30.93; 4315.98; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.47; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 12:07:46:930;0.01; 0.00; 0.000; 4.47; 4.40; 4.39; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 294.33; 0.00; 4.495; 0.00; 571.00; 40.00; 5.00; 8.00; 137.00; 198.00; 250.00; 0.00; 0.00; 0.00; 0.00; 112.50; 30.93; 4315.98; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.47; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 12:07:47:050;0.01; 0.00; 0.000; 4.47; 4.40; 4.39; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 294.33; 0.00; 4.495; 0.00; 571.00; 40.00; 5.00; 8.00; 137.00; 198.00; 250.00; 0.00; 0.00; 0.00; 0.00; 112.50; 30.93; 4315.98; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.47; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 12:07:47:170;0.01; 0.00; 0.000; 4.47; 4.40; 4.39; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 294.33; 0.00; 4.495; 0.00; 571.00; 40.00; 5.00; 8.00; 137.00; 198.00; 250.00; 0.00; 0.00; 0.00; 0.00; 112.50; 30.93; 4315.98; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.47; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 12:07:47:290;0.00; 0.00; 0.000; 4.47; 4.40; 4.39; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 294.31; 0.00; 4.495; 0.00; 571.00; 40.00; 5.00; 8.00; 137.00; 198.00; 250.00; 0.00; 0.00; 0.00; 0.00; 112.90; 30.93; 4315.98; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.47; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 12:07:47:410;0.00; 0.00; 0.000; 4.46; 4.40; 4.39; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 294.31; 0.00; 4.495; 0.00; 571.00; 40.00; 5.00; 8.00; 137.00; 198.00; 250.00; 0.00; 0.00; 0.00; 0.00; 112.90; 30.93; 4315.98; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.47; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 12:07:47:530;0.00; 0.00; 0.000; 4.47; 4.40; 4.39; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 294.31; 0.00; 4.495; 0.00; 571.00; 40.00; 5.00; 8.00; 137.00; 198.00; 250.00; 0.00; 0.00; 0.00; 0.00; 112.90; 30.93; 4315.98; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.47; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 12:07:47:650;0.00; 0.00; 0.000; 4.47; 4.40; 4.39; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 294.31; 0.00; 4.495; 0.00; 571.00; 40.00; 5.00; 8.00; 137.00; 198.00; 250.00; 0.00; 0.00; 0.00; 0.00; 112.90; 30.93; 4315.98; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.47; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 12:07:47:770;0.01; 0.00; 0.000; 4.46; 4.40; 4.39; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 255.00; 0.00; 0.00; 0.000; 294.31; 0.00; 4.495; 0.00; 571.00; 40.00; 5.00; 8.00; 137.00; 198.00; 250.00; 0.00; 0.00; 0.00; 0.00; 113.30; 30.93; 4315.98; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.47; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 12:07:47:890;0.01; 0.00; 0.000; 4.47; 4.40; 4.39; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 294.33; 0.00; 4.495; 0.00; 571.00; 40.00; 5.00; 8.00; 138.00; 198.00; 250.00; 0.00; 0.00; 0.00; 0.00; 113.30; 30.93; 4315.98; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.47; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 12:07:48:010;0.01; 0.00; 0.000; 4.47; 4.40; 4.39; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 294.33; 0.00; 4.495; 0.00; 571.00; 40.00; 5.00; 8.00; 138.00; 198.00; 250.00; 0.00; 0.00; 0.00; 0.00; 113.30; 30.93; 4315.98; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.47; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 12:07:48:130;0.01; 0.00; 0.000; 4.47; 4.40; 4.39; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 294.33; 0.00; 4.495; 0.00; 571.00; 40.00; 5.00; 8.00; 138.00; 198.00; 250.00; 0.00; 0.00; 0.00; 0.00; 113.30; 30.93; 4315.98; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.47; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 12:07:48:250;0.01; 0.00; 0.000; 4.47; 4.40; 4.39; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 294.31; 0.00; 4.495; 0.00; 571.00; 40.00; 5.00; 8.00; 138.00; 198.00; 250.00; 0.00; 0.00; 0.00; 0.00; 113.80; 30.93; 4315.98; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.47; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 12:07:48:370;0.01; 0.00; 0.000; 4.47; 4.40; 4.39; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 294.31; 0.00; 4.495; 0.00; 571.00; 40.00; 5.00; 8.00; 138.00; 198.00; 250.00; 0.00; 0.00; 0.00; 0.00; 113.80; 30.93; 4315.98; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.47; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 12:07:48:490;0.01; 0.00; 0.000; 4.47; 4.40; 4.39; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 294.31; 0.00; 4.495; 0.00; 571.00; 40.00; 5.00; 8.00; 138.00; 198.00; 250.00; 0.00; 0.00; 0.00; 0.00; 113.80; 30.93; 4315.98; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.47; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 12:07:48:610;0.02; 0.00; 0.000; 4.47; 4.40; 4.39; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 294.31; 0.00; 4.495; 0.00; 571.00; 40.00; 5.00; 8.00; 138.00; 198.00; 250.00; 0.00; 0.00; 0.00; 0.00; 113.80; 30.93; 4315.98; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.47; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 12:07:48:730;0.03; 0.00; 0.000; 4.46; 4.40; 4.39; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 294.31; 0.00; 4.495; 0.00; 571.00; 40.00; 5.00; 8.00; 138.00; 198.00; 250.00; 0.00; 0.00; 0.00; 0.00; 113.80; 30.93; 4315.98; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.47; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 12:07:48:850;0.03; 0.00; 0.000; 4.47; 4.40; 4.39; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 294.31; 0.00; 4.495; 0.00; 571.00; 40.00; 5.00; 8.00; 138.00; 198.00; 250.00; 0.00; 0.00; 0.00; 0.00; 114.20; 30.93; 4315.98; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.47; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 12:07:48:970;0.03; 0.00; 0.000; 4.47; 4.40; 4.39; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 294.31; 0.00; 4.495; 0.00; 571.00; 40.00; 5.00; 8.00; 138.00; 198.00; 250.00; 0.00; 0.00; 0.00; 0.00; 114.20; 30.93; 4315.98; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.47; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 12:07:49:090;0.03; 0.00; 0.000; 4.47; 4.40; 4.39; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 294.31; 0.00; 4.496; 0.00; 571.00; 40.00; 5.00; 8.00; 139.00; 198.00; 250.00; 0.00; 0.00; 0.00; 0.00; 114.20; 30.93; 4315.98; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.47; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 12:07:49:210;0.03; 0.00; 0.000; 4.47; 4.40; 4.39; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 294.31; 0.00; 4.496; 0.00; 571.00; 40.00; 5.00; 8.00; 139.00; 198.00; 250.00; 0.00; 0.00; 0.00; 0.00; 114.20; 30.93; 4315.98; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.47; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 12:07:49:330;0.04; 0.00; 0.000; 4.46; 4.40; 4.39; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 294.31; 0.00; 4.496; 0.00; 571.00; 40.00; 5.00; 8.00; 139.00; 198.00; 250.00; 0.00; 0.00; 0.00; 0.00; 114.60; 30.93; 4315.98; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.47; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 12:07:49:450;0.03; 0.00; 0.000; 4.47; 4.40; 4.39; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 294.33; 0.00; 4.495; 0.00; 571.00; 40.00; 5.00; 8.00; 139.00; 198.00; 250.00; 0.00; 0.00; 0.00; 0.00; 114.60; 30.93; 4315.98; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.47; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
