YYYY-MM-DD-HH:MM:SS;FT0101[l/m];FT0401[m3/h];PT0101[Bar];PT0102[Bar];PT0201[Bar];PT0202[Bar];PT0301[Bar];PT0302[Bar];PT0303[Bar];CV0201[%];PT0203[Bar];PT0301[Bar];act_mode3;act_mode1;act_mode4;p;t_w[K];speed[RPM];outlet_pressure[Bar];p_lo_min[W];p_lo_max[W];DBB_ANTI_CYCLING_TRI;DBB_ANTI_CYCLING_TIM;equal_period_count;time_in_stop;last_time_in_stop;speed_avedev;M2_warning_out;M2_alarm_out;M2_reset_out;M2_cntCycles;M2_pumpToff;M2_pumpToffAvg;M2_pumpToffVar;M2_algState;M3_warning_out;M3_alarm_out;M3_reset_out;M3_cumVol;M3_edgeType;M3_edgeDetectionStat;M3_maxVol_warning;M3_maxVol_alarm;M3_Tevent;M2_cumVol;M3_qAvg;pump_output_control_;M2_plumbingCheck_cnt;M2_plumbingCheck_cnt;M2_plumbingCheck_cnt;M2_plumbingCheck_dpd;M2_PlumbingCheck_fla;M2_PlumbingWarning;FT0106;PT0106;FT0103;FT0104;FT0105;PV0106;SC0401;M2_stp_alg
2023-09-18 13:21:25:090;0.00; 0.00; 0.000; 3.82; 3.75; 3.74; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 297.54; 0.00; 3.837; 0.00; 571.00; 40.00; 5.00; 12.00; 44.00; 92.00; 250.00; 0.00; 0.00; 0.00; 1.00; 35.40; 109.02; 40223.02; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 6.80; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.83; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 13:21:25:210;0.00; 0.00; 0.000; 3.82; 3.75; 3.74; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 297.51; 0.00; 3.837; 0.00; 571.00; 40.00; 5.00; 12.00; 45.00; 92.00; 250.00; 0.00; 0.00; 0.00; 1.00; 35.40; 109.02; 40223.02; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 6.80; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.83; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 13:21:25:330;0.00; 0.00; 0.000; 3.82; 3.75; 3.74; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 297.51; 0.00; 3.837; 0.00; 571.00; 40.00; 5.00; 12.00; 45.00; 92.00; 250.00; 0.00; 0.00; 0.00; 1.00; 35.80; 109.02; 40223.02; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 6.80; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.83; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 13:21:25:450;0.00; 0.00; 0.000; 3.82; 3.75; 3.74; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 297.54; 0.00; 3.837; 0.00; 571.00; 40.00; 5.00; 12.00; 45.00; 92.00; 250.00; 0.00; 0.00; 0.00; 1.00; 35.80; 109.02; 40223.02; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 6.80; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.83; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 13:21:25:570;0.00; 0.00; 0.000; 3.82; 3.75; 3.74; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 297.54; 0.00; 3.836; 0.00; 571.00; 40.00; 5.00; 12.00; 45.00; 92.00; 250.00; 0.00; 0.00; 0.00; 1.00; 35.80; 109.02; 40223.02; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 6.80; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.83; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 13:21:25:690;0.00; 0.00; 0.000; 3.82; 3.75; 3.74; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 297.54; 0.00; 3.836; 0.00; 571.00; 40.00; 5.00; 12.00; 45.00; 92.00; 250.00; 0.00; 0.00; 0.00; 1.00; 35.80; 109.02; 40223.02; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 6.80; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.83; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 13:21:25:810;0.00; 0.00; 0.000; 3.82; 3.75; 3.74; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 297.54; 0.00; 3.836; 0.00; 571.00; 40.00; 5.00; 12.00; 45.00; 92.00; 250.00; 0.00; 0.00; 0.00; 1.00; 36.20; 109.02; 40223.02; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 6.80; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.83; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 13:21:25:930;0.00; 0.00; 0.000; 3.82; 3.75; 3.74; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 297.54; 0.00; 3.836; 0.00; 571.00; 40.00; 5.00; 12.00; 45.00; 92.00; 250.00; 0.00; 0.00; 0.00; 1.00; 36.20; 109.02; 40223.02; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 6.80; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.83; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 13:21:26:050;0.00; 0.00; 0.000; 3.82; 3.75; 3.74; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 297.54; 0.00; 3.837; 0.00; 571.00; 40.00; 5.00; 12.00; 46.00; 92.00; 250.00; 0.00; 0.00; 0.00; 1.00; 36.20; 109.02; 40223.02; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 6.80; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.83; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 13:21:26:170;0.00; 0.00; 0.000; 3.82; 3.75; 3.74; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 297.51; 0.00; 3.837; 0.00; 571.00; 40.00; 5.00; 12.00; 46.00; 92.00; 250.00; 0.00; 0.00; 0.00; 1.00; 36.20; 109.02; 40223.02; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 6.80; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.83; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 13:21:26:290;0.00; 0.00; 0.000; 3.82; 3.75; 3.74; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 297.51; 0.00; 3.837; 0.00; 571.00; 40.00; 5.00; 12.00; 46.00; 92.00; 250.00; 0.00; 0.00; 0.00; 1.00; 36.60; 109.02; 40223.02; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 6.80; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.83; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 13:21:26:410;0.00; 0.00; 0.000; 3.82; 3.75; 3.74; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 297.51; 0.00; 3.837; 0.00; 571.00; 40.00; 5.00; 12.00; 46.00; 92.00; 250.00; 0.00; 0.00; 0.00; 1.00; 36.60; 109.02; 40223.02; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 6.80; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.83; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 13:21:26:530;0.02; 0.00; 0.000; 3.82; 3.75; 3.74; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 297.54; 0.00; 3.837; 0.00; 571.00; 40.00; 5.00; 12.00; 46.00; 92.00; 250.00; 0.00; 0.00; 0.00; 1.00; 36.60; 109.02; 40223.02; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 6.80; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.83; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 13:21:26:650;0.01; 0.00; 0.000; 3.82; 3.75; 3.74; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 297.54; 0.00; 3.837; 0.00; 571.00; 40.00; 5.00; 12.00; 46.00; 92.00; 250.00; 0.00; 0.00; 0.00; 1.00; 36.60; 109.02; 40223.02; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 6.80; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.83; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 13:21:26:770;0.01; 0.00; 0.000; 3.82; 3.75; 3.74; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 297.54; 0.00; 3.836; 0.00; 571.00; 40.00; 5.00; 12.00; 46.00; 92.00; 250.00; 0.00; 0.00; 0.00; 1.00; 37.00; 109.02; 40223.02; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 6.80; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.83; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 13:21:26:890;0.01; 0.00; 0.000; 3.82; 3.75; 3.74; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 297.54; 0.00; 3.836; 0.00; 571.00; 40.00; 5.00; 12.00; 46.00; 92.00; 250.00; 0.00; 0.00; 0.00; 1.00; 37.00; 109.02; 40223.02; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 6.80; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.83; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 13:21:27:010;0.01; 0.00; 0.000; 3.82; 3.75; 3.74; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 297.51; 0.00; 3.837; 0.00; 571.00; 40.00; 5.00; 12.00; 46.00; 92.00; 250.00; 0.00; 0.00; 0.00; 1.00; 37.00; 109.02; 40223.02; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 6.80; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.83; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 13:21:27:130;0.01; 0.00; 0.000; 3.82; 3.75; 3.74; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 297.51; 0.00; 3.837; 0.00; 571.00; 40.00; 5.00; 12.00; 46.00; 92.00; 250.00; 0.00; 0.00; 0.00; 1.00; 37.00; 109.02; 40223.02; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 6.80; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.83; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 13:21:27:250;0.02; 0.00; 0.000; 3.82; 3.75; 3.74; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 297.51; 0.00; 3.837; 0.00; 571.00; 40.00; 5.00; 12.00; 46.00; 92.00; 250.00; 0.00; 0.00; 0.00; 1.00; 37.50; 109.02; 40223.02; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 6.80; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.83; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 13:21:27:370;0.02; 0.00; 0.000; 3.82; 3.75; 3.74; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 297.51; 0.00; 3.836; 0.00; 571.00; 40.00; 5.00; 12.00; 47.00; 92.00; 250.00; 0.00; 0.00; 0.00; 1.00; 37.50; 109.02; 40223.02; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 6.80; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.83; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 13:21:27:490;0.03; 0.00; 0.000; 3.82; 3.75; 3.74; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 297.51; 0.00; 3.836; 0.00; 571.00; 40.00; 5.00; 12.00; 47.00; 92.00; 250.00; 0.00; 0.00; 0.00; 1.00; 37.50; 109.02; 40223.02; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 6.80; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.83; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 13:21:27:610;0.03; 0.00; 0.000; 3.82; 3.75; 3.74; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 297.51; 0.00; 3.836; 0.00; 571.00; 40.00; 5.00; 12.00; 47.00; 92.00; 250.00; 0.00; 0.00; 0.00; 1.00; 37.50; 109.02; 40223.02; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 6.80; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.83; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 13:21:27:730;0.03; 0.00; 0.000; 3.82; 3.75; 3.74; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 297.51; 0.00; 3.836; 0.00; 571.00; 40.00; 5.00; 12.00; 47.00; 92.00; 250.00; 0.00; 0.00; 0.00; 1.00; 37.50; 109.02; 40223.02; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 6.80; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.83; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 13:21:27:850;0.03; 0.00; 0.000; 3.82; 3.75; 3.74; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 297.51; 0.00; 3.836; 0.00; 571.00; 40.00; 5.00; 12.00; 47.00; 92.00; 250.00; 0.00; 0.00; 0.00; 1.00; 37.90; 109.02; 40223.02; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 6.80; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.83; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 13:21:27:970;0.02; 0.00; 0.000; 3.82; 3.75; 3.74; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 297.54; 0.00; 3.836; 0.00; 571.00; 40.00; 5.00; 12.00; 47.00; 92.00; 250.00; 0.00; 0.00; 0.00; 1.00; 37.90; 109.02; 40223.02; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 6.80; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.83; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 13:21:28:090;0.03; 0.00; 0.000; 3.82; 3.75; 3.74; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 297.54; 0.00; 3.836; 0.00; 571.00; 40.00; 5.00; 12.00; 48.00; 92.00; 250.00; 0.00; 0.00; 0.00; 1.00; 37.90; 109.02; 40223.02; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 6.80; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.83; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 13:21:28:210;0.03; 0.00; 0.000; 3.82; 3.75; 3.74; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 297.51; 0.00; 3.837; 0.00; 571.00; 40.00; 5.00; 12.00; 48.00; 92.00; 250.00; 0.00; 0.00; 0.00; 1.00; 37.90; 109.02; 40223.02; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 6.80; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.83; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 13:21:28:330;0.03; 0.00; 0.000; 3.82; 3.75; 3.74; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 297.51; 0.00; 3.837; 0.00; 571.00; 40.00; 5.00; 12.00; 48.00; 92.00; 250.00; 0.00; 0.00; 0.00; 1.00; 38.30; 109.02; 40223.02; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 6.80; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.83; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 13:21:28:450;0.03; 0.00; 0.000; 3.82; 3.75; 3.74; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 297.51; 0.00; 3.837; 0.00; 571.00; 40.00; 5.00; 12.00; 48.00; 92.00; 250.00; 0.00; 0.00; 0.00; 1.00; 38.30; 109.02; 40223.02; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 6.80; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.83; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 13:21:28:570;0.03; 0.00; 0.000; 3.82; 3.75; 3.74; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 297.51; 0.00; 3.837; 0.00; 571.00; 40.00; 5.00; 12.00; 48.00; 92.00; 250.00; 0.00; 0.00; 0.00; 1.00; 38.30; 109.02; 40223.02; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 6.80; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.83; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 13:21:28:690;0.03; 0.00; 0.000; 3.82; 3.75; 3.74; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 297.51; 0.00; 3.837; 0.00; 571.00; 40.00; 5.00; 12.00; 48.00; 92.00; 250.00; 0.00; 0.00; 0.00; 1.00; 38.30; 109.02; 40223.02; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 6.80; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.83; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 13:21:28:810;0.03; 0.00; 0.000; 3.82; 3.75; 3.74; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 297.54; 0.00; 3.837; 0.00; 571.00; 40.00; 5.00; 12.00; 48.00; 92.00; 250.00; 0.00; 0.00; 0.00; 1.00; 38.70; 109.02; 40223.02; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 6.80; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.83; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 13:21:28:930;0.03; 0.00; 0.000; 3.82; 3.75; 3.74; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 297.54; 0.00; 3.836; 0.00; 571.00; 40.00; 5.00; 12.00; 48.00; 92.00; 250.00; 0.00; 0.00; 0.00; 1.00; 38.70; 109.02; 40223.02; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 6.80; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.83; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 13:21:29:050;0.03; 0.00; 0.000; 3.82; 3.75; 3.74; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 297.54; 0.00; 3.836; 0.00; 571.00; 40.00; 5.00; 12.00; 48.00; 92.00; 250.00; 0.00; 0.00; 0.00; 1.00; 38.70; 109.02; 40223.02; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 6.80; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.83; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 13:21:29:170;0.02; 0.00; 0.000; 3.82; 3.75; 3.74; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 297.54; 0.00; 3.837; 0.00; 571.00; 40.00; 5.00; 12.00; 49.00; 92.00; 250.00; 0.00; 0.00; 0.00; 1.00; 38.70; 109.02; 40223.02; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 6.80; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.83; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 13:21:29:290;0.02; 0.00; 0.000; 3.82; 3.75; 3.74; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 297.51; 0.00; 3.836; 0.00; 571.00; 40.00; 5.00; 12.00; 49.00; 92.00; 250.00; 0.00; 0.00; 0.00; 1.00; 39.10; 109.02; 40223.02; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 6.80; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.83; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 13:21:29:410;0.01; 0.00; 0.000; 3.82; 3.75; 3.74; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 297.51; 0.00; 3.836; 0.00; 571.00; 40.00; 5.00; 12.00; 49.00; 92.00; 250.00; 0.00; 0.00; 0.00; 1.00; 39.10; 109.02; 40223.02; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 6.80; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.83; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 13:21:29:530;0.01; 0.00; 0.000; 3.82; 3.75; 3.74; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 297.51; 0.00; 3.837; 0.00; 571.00; 40.00; 5.00; 12.00; 49.00; 92.00; 250.00; 0.00; 0.00; 0.00; 1.00; 39.10; 109.02; 40223.02; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 6.80; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.83; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 13:21:29:650;0.01; 0.00; 0.000; 3.82; 3.75; 3.74; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 297.51; 0.00; 3.837; 0.00; 571.00; 40.00; 5.00; 12.00; 49.00; 92.00; 250.00; 0.00; 0.00; 0.00; 1.00; 39.10; 109.02; 40223.02; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 6.80; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.83; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 13:21:29:770;0.01; 0.00; 0.000; 3.82; 3.75; 3.74; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 297.51; 0.00; 3.837; 0.00; 571.00; 40.00; 5.00; 12.00; 49.00; 92.00; 250.00; 0.00; 0.00; 0.00; 1.00; 39.50; 109.02; 40223.02; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 6.80; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.83; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-09-18 13:21:29:890;0.01; 0.00; 0.000; 3.82; 3.75; 3.74; 0.00; 0.00; 0.00; 0.00; 0.00; 0.00; 16.00; 1.00; 1.00; 0.000; 297.51; 0.00; 3.837; 0.00; 571.00; 40.00; 5.00; 12.00; 49.00; 92.00; 250.00; 0.00; 0.00; 0.00; 1.00; 39.50; 109.02; 40223.02; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 6.80; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.83; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
