YYYY-MM-DD-HH:MM:SS;FT0101[l/m];FT0401[m3/h];PT0101[Bar];PT0102[Bar];PT0201[Bar];PT0202[Bar];PT0301[Bar];PT0302[Bar];PT0303[Bar];CV0201[%];CV0202[%];PT0203[Bar];PT0301[Bar];act_mode3;act_mode1;act_mode4;p;t_w[K];speed[RPM];outlet_pressure[Bar];p_lo_min[W];p_lo_max[W];DBB_ANTI_CYCLING_TRI;DBB_ANTI_CYCLING_TIM;equal_period_count;time_in_stop;last_time_in_stop;speed_avedev;M2_warning_out;M2_alarm_out;M2_reset_out;M2_cntCycles;M2_pumpToff;M2_pumpToffAvg;M2_pumpToffVar;M2_algState;M3_warning_out;M3_alarm_out;M3_reset_out;M3_cumVol;M3_edgeType;M3_edgeDetectionStat;M3_maxVol_warning;M3_maxVol_alarm;M3_Tevent;M2_cumVol;M3_qAvg;pump_output_control_;M2_plumbingCheck_cnt;M2_plumbingCheck_cnt;M2_plumbingCheck_cnt;M2_plumbingCheck_dpd;M2_PlumbingCheck_fla;M2_PlumbingWarning;FT0106;PT0106;FT0103;FT0104;FT0105;PV0106;SC0401;M2_stp_alg
2023-11-27 13:34:15:550;0.00; 0.00; 0.000; 0.11; 0.04; 0.03; 0.00; 0.00; 0.00; 0.00; 0.00; 0.04; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 810965.37; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.96; 0.00; 0.00; 0.00; 0.13; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 13:34:15:670;0.00; 0.00; 0.000; 0.11; 0.04; 0.03; 0.00; 0.00; 0.00; 0.00; 0.00; 0.04; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 810965.37; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.96; 0.00; 0.00; 0.00; 0.13; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 13:34:15:790;0.00; 0.00; 0.000; 0.11; 0.04; 0.03; 0.00; 0.00; 0.00; 0.00; 0.00; 0.04; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 810965.81; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.96; 0.00; 0.00; 0.00; 0.13; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 13:34:15:910;0.00; 0.00; 0.000; 0.11; 0.04; 0.03; 0.00; 0.00; 0.00; 0.00; 0.00; 0.04; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 810965.81; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.96; 0.00; 0.00; 0.00; 0.13; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 13:34:16:030;0.00; 0.00; 0.000; 0.11; 0.04; 0.03; 0.00; 0.00; 0.00; 0.00; 0.00; 0.04; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 810965.81; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.96; 0.00; 0.00; 0.00; 0.13; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 13:34:16:150;0.00; 0.00; 0.000; 0.11; 0.04; 0.03; 0.00; 0.00; 0.00; 0.00; 0.00; 0.04; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 810965.81; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.96; 0.00; 0.00; 0.00; 0.13; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 13:34:16:270;0.00; 0.00; 0.000; 0.11; 0.04; 0.03; 0.00; 0.00; 0.00; 0.00; 0.00; 0.04; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 810966.19; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.96; 0.00; 0.00; 0.00; 0.13; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 13:34:16:390;0.00; 0.00; 0.000; 0.11; 0.04; 0.03; 0.00; 0.00; 0.00; 0.00; 0.00; 0.04; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 810966.19; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.96; 0.00; 0.00; 0.00; 0.13; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 13:34:16:510;0.00; 0.00; 0.000; 0.11; 0.04; 0.03; 0.00; 0.00; 0.00; 0.00; 0.00; 0.04; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 810966.19; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.96; 0.00; 0.00; 0.00; 0.13; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 13:34:16:630;0.00; 0.00; 0.000; 0.11; 0.04; 0.03; 0.00; 0.00; 0.00; 0.00; 0.00; 0.04; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 810966.19; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.96; 0.00; 0.00; 0.00; 0.13; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 13:34:16:750;0.00; 0.00; 0.000; 0.11; 0.04; 0.03; 0.00; 0.00; 0.00; 0.00; 0.00; 0.04; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 810966.69; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.96; 0.00; 0.00; 0.00; 0.13; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 13:34:16:870;0.00; 0.00; 0.000; 0.11; 0.04; 0.03; 0.00; 0.00; 0.00; 0.00; 0.00; 0.04; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 810966.69; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.96; 0.00; 0.00; 0.00; 0.13; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 13:34:16:990;0.00; 0.00; 0.000; 0.11; 0.04; 0.03; 0.00; 0.00; 0.00; 0.00; 0.00; 0.04; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 810966.69; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.96; 0.00; 0.00; 0.00; 0.13; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 13:34:17:110;0.00; 0.00; 0.000; 0.11; 0.04; 0.04; 0.00; 0.00; 0.00; 0.00; 0.00; 0.04; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 810966.69; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.96; 0.00; 0.00; 0.00; 0.13; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 13:34:17:230;0.00; 0.00; 0.000; 0.11; 0.04; 0.03; 0.00; 0.00; 0.00; 0.00; 0.00; 0.04; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 810966.69; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.96; 0.00; 0.00; 0.00; 0.13; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 13:34:17:350;0.00; 0.00; 0.000; 0.11; 0.04; 0.03; 0.00; 0.00; 0.00; 0.00; 0.00; 0.04; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 810967.12; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.96; 0.00; 0.00; 0.00; 0.13; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 13:34:17:470;0.00; 0.00; 0.000; 0.11; 0.04; 0.03; 0.00; 0.00; 0.00; 0.00; 0.00; 0.04; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 810967.12; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.96; 0.00; 0.00; 0.00; 0.13; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 13:34:17:590;0.00; 0.00; 0.000; 0.11; 0.04; 0.03; 0.00; 0.00; 0.00; 0.00; 0.00; 0.04; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 810967.12; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.96; 0.00; 0.00; 0.00; 0.13; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 13:34:17:710;0.00; 0.00; 0.000; 0.11; 0.04; 0.04; 0.00; 0.00; 0.00; 0.00; 0.00; 0.04; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 810967.12; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.96; 0.00; 0.00; 0.00; 0.13; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 13:34:17:830;0.00; 0.00; 0.000; 0.11; 0.04; 0.03; 0.00; 0.00; 0.00; 0.00; 0.00; 0.04; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 810967.50; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.96; 0.00; 0.00; 0.00; 0.13; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 13:34:17:950;0.00; 0.00; 0.000; 0.11; 0.04; 0.03; 0.00; 0.00; 0.00; 0.00; 0.00; 0.04; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 810967.50; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.96; 0.00; 0.00; 0.00; 0.13; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 13:34:18:070;0.00; 0.00; 0.000; 0.11; 0.04; 0.03; 0.00; 0.00; 0.00; 0.00; 0.00; 0.04; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 810967.50; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.96; 0.00; 0.00; 0.00; 0.13; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 13:34:18:190;0.00; 0.00; 0.000; 0.12; 0.04; 0.03; 0.00; 0.00; 0.00; 0.00; 0.00; 0.04; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 810967.50; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.96; 0.00; 0.00; 0.00; 0.13; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 13:34:18:310;0.00; 0.00; 0.000; 3.09; 1.80; 1.25; 0.00; 0.00; 0.00; 0.00; 0.00; 0.75; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 810967.87; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.96; 0.00; 0.00; 0.00; 0.13; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 13:34:18:430;0.00; 0.00; 0.000; 3.23; 3.13; 3.26; 0.00; 0.00; 0.00; 0.00; 0.00; 3.91; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 810967.87; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.96; 0.00; 0.00; 0.00; 0.13; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 13:34:18:550;0.00; 0.00; 0.000; 3.18; 3.35; 3.60; 0.00; 0.00; 0.00; 0.00; 0.00; 3.37; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 810967.87; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.96; 0.00; 0.00; 0.00; 3.20; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 13:34:18:670;0.07; 0.00; 0.000; 3.17; 2.90; 2.58; 0.00; 0.00; 0.00; 0.00; 0.00; 2.62; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 810967.87; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.96; 0.00; 0.00; 0.00; 3.21; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 13:34:18:790;0.43; 0.00; 0.000; 3.12; 3.16; 3.16; 0.00; 0.00; 0.00; 0.00; 0.00; 3.22; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 810968.31; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.96; 0.00; 0.00; 0.00; 3.19; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 13:34:18:910;0.87; 0.00; 0.000; 3.03; 2.93; 2.97; 0.00; 0.00; 0.00; 0.00; 0.00; 2.85; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 810968.31; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.96; 0.00; 0.00; 0.00; 3.16; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 13:34:19:030;1.13; 0.00; 0.000; 2.96; 2.86; 2.87; 0.00; 0.00; 0.00; 0.00; 0.00; 2.87; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 810968.31; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.96; 0.00; 0.00; 0.00; 3.13; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 13:34:19:150;1.32; 0.00; 0.000; 2.91; 2.87; 2.85; 0.00; 0.00; 0.00; 0.00; 0.00; 2.86; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 810968.31; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.96; 0.00; 0.00; 0.00; 3.09; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 13:34:19:270;1.50; 0.00; 0.000; 2.87; 2.78; 2.76; 0.00; 0.00; 0.00; 0.00; 0.00; 2.75; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 810968.69; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.96; 0.00; 0.00; 0.00; 3.04; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 13:34:19:390;1.61; 0.00; 0.000; 2.81; 2.73; 2.72; 0.00; 0.00; 0.00; 0.00; 0.00; 2.71; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 810968.69; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.96; 0.00; 0.00; 0.00; 2.99; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 13:34:19:510;1.65; 0.00; 0.000; 2.76; 2.69; 2.68; 0.00; 0.00; 0.00; 0.00; 0.00; 2.67; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 810968.69; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.96; 0.00; 0.00; 0.00; 2.94; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 13:34:19:630;1.69; 0.00; 0.000; 2.71; 2.64; 2.62; 0.00; 0.00; 0.00; 0.00; 0.00; 2.61; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 810968.69; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.96; 0.00; 0.00; 0.00; 2.89; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 13:34:19:750;1.75; 0.00; 0.000; 2.67; 2.59; 2.59; 0.00; 0.00; 0.00; 0.00; 0.00; 2.57; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 810969.19; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.96; 0.00; 0.00; 0.00; 2.83; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 13:34:19:870;1.79; 0.00; 0.000; 2.66; 2.58; 2.56; 0.00; 0.00; 0.00; 0.00; 0.00; 2.55; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 810969.19; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.96; 0.00; 0.00; 0.00; 2.79; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-27 13:34:19:990;1.83; 0.00; 0.000; 2.70; 2.63; 2.62; 0.00; 0.00; 0.00; 0.00; 0.00; 2.60; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 810969.19; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.96; 0.00; 0.00; 0.00; 2.76; 0.00; 333.33; 0.42; 1.00; 1.00; 5.00 
2023-11-27 13:34:20:110;1.86; 0.00; 0.000; 2.73; 2.66; 2.65; 0.00; 0.00; 0.00; 0.00; 0.00; 2.62; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 810969.19; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.96; 0.00; 0.00; 0.00; 2.75; 0.00; 333.33; 0.42; 1.00; 1.00; 5.00 
2023-11-27 13:34:20:230;1.88; 0.00; 0.000; 2.77; 2.69; 2.68; 0.00; 0.00; 0.00; 0.00; 0.00; 2.66; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 810969.19; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.96; 0.00; 0.00; 0.00; 2.75; 0.00; 333.33; 0.42; 1.00; 1.00; 5.00 
