YYYY-MM-DD-HH:MM:SS;FT0101[l/m];FT0401[m3/h];PT0101[Bar];PT0102[Bar];PT0201[Bar];PT0202[Bar];PT0301[Bar];PT0302[Bar];PT0303[Bar];CV0201[%];CV0202[%];PT0203[Bar];PT0301[Bar];act_mode3;act_mode1;act_mode4;p;t_w[K];speed[RPM];outlet_pressure[Bar];p_lo_min[W];p_lo_max[W];DBB_ANTI_CYCLING_TRI;DBB_ANTI_CYCLING_TIM;equal_period_count;time_in_stop;last_time_in_stop;speed_avedev;M2_warning_out;M2_alarm_out;M2_reset_out;M2_cntCycles;M2_pumpToff;M2_pumpToffAvg;M2_pumpToffVar;M2_algState;M3_warning_out;M3_alarm_out;M3_reset_out;M3_cumVol;M3_edgeType;M3_edgeDetectionStat;M3_maxVol_warning;M3_maxVol_alarm;M3_Tevent;M2_cumVol;M3_qAvg;pump_output_control_;M2_plumbingCheck_cnt;M2_plumbingCheck_cnt;M2_plumbingCheck_cnt;M2_plumbingCheck_dpd;M2_PlumbingCheck_fla;M2_PlumbingWarning;FT0106;PT0106;FT0103;FT0104;FT0105;PV0106;SC0401;M2_stp_alg
2023-11-27 07:04:28:270;13.85; 13.64; 0.000; 3.55; 3.35; 2.96; 0.00; 0.00; 0.00; 0.00; 0.00; 3.33; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 791476.19; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 10.00; 0.00; 0.00; 3.54; 0.00; 333.33; 14.17; 1.00; 1.00; 5.00 
2023-11-27 07:04:28:390;13.84; 13.65; 0.000; 3.55; 3.36; 2.96; 0.00; 0.00; 0.00; 0.00; 0.00; 3.35; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 791476.19; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 10.00; 0.00; 0.00; 3.55; 0.00; 333.33; 14.17; 1.00; 1.00; 5.00 
2023-11-27 07:04:28:510;13.83; 13.65; 0.000; 3.54; 3.35; 2.96; 0.00; 0.00; 0.00; 0.00; 0.00; 3.35; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 791476.19; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 10.00; 0.00; 0.00; 3.54; 0.00; 333.33; 14.17; 1.00; 1.00; 5.00 
2023-11-27 07:04:28:630;13.84; 13.65; 0.000; 3.55; 3.36; 2.95; 0.00; 0.00; 0.00; 0.00; 0.00; 3.36; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 791476.19; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 10.00; 0.00; 0.00; 3.54; 0.00; 333.33; 14.17; 1.00; 1.00; 5.00 
2023-11-27 07:04:28:750;13.85; 13.65; 0.000; 3.55; 3.35; 2.97; 0.00; 0.00; 0.00; 0.00; 0.00; 3.35; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 791476.69; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 10.00; 0.00; 0.00; 3.55; 0.00; 333.33; 14.17; 1.00; 1.00; 5.00 
2023-11-27 07:04:28:870;13.86; 13.66; 0.000; 3.54; 3.35; 2.97; 0.00; 0.00; 0.00; 0.00; 0.00; 3.34; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 791476.69; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 10.00; 0.00; 0.00; 3.55; 0.00; 333.33; 14.17; 1.00; 1.00; 5.00 
2023-11-27 07:04:28:990;13.85; 13.65; 0.000; 3.54; 3.34; 2.95; 0.00; 0.00; 0.00; 0.00; 0.00; 3.34; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 791476.69; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 10.00; 0.00; 0.00; 3.54; 0.00; 333.33; 14.17; 1.00; 1.00; 5.00 
2023-11-27 07:04:29:110;13.84; 13.65; 0.000; 3.55; 3.35; 2.95; 0.00; 0.00; 0.00; 0.00; 0.00; 3.35; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 791476.69; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 10.00; 0.00; 0.00; 3.54; 0.00; 333.33; 14.17; 1.00; 1.00; 5.00 
2023-11-27 07:04:29:230;13.83; 13.65; 0.000; 3.54; 3.35; 2.96; 0.00; 0.00; 0.00; 0.00; 0.00; 3.34; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 791476.69; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 10.00; 0.00; 0.00; 3.54; 0.00; 333.33; 14.17; 1.00; 1.00; 5.00 
2023-11-27 07:04:29:350;13.82; 13.65; 0.000; 3.54; 3.35; 2.96; 0.00; 0.00; 0.00; 0.00; 0.00; 3.34; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 791477.12; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 10.00; 0.00; 0.00; 3.54; 0.00; 333.33; 14.17; 1.00; 1.00; 5.00 
2023-11-27 07:04:29:470;13.81; 13.66; 0.000; 3.55; 3.36; 2.96; 0.00; 0.00; 0.00; 0.00; 0.00; 3.35; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 791477.12; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 10.00; 0.00; 0.00; 3.54; 0.00; 333.33; 14.17; 1.00; 1.00; 5.00 
2023-11-27 07:04:29:590;13.80; 13.66; 0.000; 3.55; 3.36; 2.96; 0.00; 0.00; 0.00; 0.00; 0.00; 3.35; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 791477.12; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 10.00; 0.00; 0.00; 3.55; 0.00; 333.33; 14.17; 1.00; 1.00; 5.00 
2023-11-27 07:04:29:710;13.78; 13.65; 0.000; 3.55; 3.35; 2.97; 0.00; 0.00; 0.00; 0.00; 0.00; 3.35; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 791477.12; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 10.00; 0.00; 0.00; 3.55; 0.00; 333.33; 14.17; 1.00; 1.00; 5.00 
2023-11-27 07:04:29:830;13.76; 13.66; 0.000; 3.55; 3.36; 3.00; 0.00; 0.00; 0.00; 0.00; 0.00; 3.36; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 791477.50; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 10.00; 0.00; 0.00; 3.55; 0.00; 333.33; 14.17; 1.00; 1.00; 5.00 
2023-11-27 07:04:29:950;13.74; 13.66; 0.000; 3.55; 3.38; 3.02; 0.00; 0.00; 0.00; 0.00; 0.00; 3.37; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 791477.50; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 10.00; 0.00; 0.00; 3.55; 0.00; 333.33; 14.17; 1.00; 1.00; 5.00 
2023-11-27 07:04:30:070;13.71; 13.66; 0.000; 3.55; 3.37; 3.03; 0.00; 0.00; 0.00; 0.00; 0.00; 3.36; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 791477.50; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 10.00; 0.00; 0.00; 3.55; 0.00; 333.33; 14.17; 1.00; 1.00; 5.00 
2023-11-27 07:04:30:190;13.71; 13.65; 0.000; 3.56; 3.39; 3.04; 0.00; 0.00; 0.00; 0.00; 0.00; 3.38; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 791477.50; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 10.00; 0.00; 0.00; 3.55; 0.00; 333.33; 14.17; 1.00; 1.00; 5.00 
2023-11-27 07:04:30:310;13.71; 13.66; 0.000; 3.55; 3.38; 3.06; 0.00; 0.00; 0.00; 0.00; 0.00; 3.38; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 791477.87; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 10.00; 0.00; 0.00; 3.55; 0.00; 333.33; 13.75; 1.00; 1.00; 5.00 
2023-11-27 07:04:30:430;13.69; 13.65; 0.000; 3.56; 3.39; 3.07; 0.00; 0.00; 0.00; 0.00; 0.00; 3.38; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 791477.87; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 10.00; 0.00; 0.00; 3.55; 0.00; 333.33; 13.75; 1.00; 1.00; 5.00 
2023-11-27 07:04:30:550;13.65; 13.66; 0.000; 3.56; 3.40; 3.09; 0.00; 0.00; 0.00; 0.00; 0.00; 3.39; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 791477.87; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 10.00; 0.00; 0.00; 3.55; 0.00; 333.33; 13.75; 1.00; 1.00; 5.00 
2023-11-27 07:04:30:670;13.58; 13.65; 0.000; 3.57; 3.41; 3.10; 0.00; 0.00; 0.00; 0.00; 0.00; 3.40; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 791477.87; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 10.00; 0.00; 0.00; 3.56; 0.00; 333.33; 13.75; 1.00; 1.00; 5.00 
2023-11-27 07:04:30:790;13.50; 13.65; 0.000; 3.56; 3.41; 3.13; 0.00; 0.00; 0.00; 0.00; 0.00; 3.41; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 791478.31; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 10.00; 0.00; 0.00; 3.56; 0.00; 333.33; 13.75; 1.00; 1.00; 5.00 
2023-11-27 07:04:30:910;13.41; 13.65; 0.000; 3.56; 3.40; 3.13; 0.00; 0.00; 0.00; 0.00; 0.00; 3.39; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 791478.31; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 10.00; 0.00; 0.00; 3.56; 0.00; 333.33; 13.33; 1.00; 1.00; 5.00 
2023-11-27 07:04:31:030;13.31; 13.65; 0.000; 3.57; 3.42; 3.15; 0.00; 0.00; 0.00; 0.00; 0.00; 3.41; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 791478.31; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 10.00; 0.00; 0.00; 3.56; 0.00; 333.33; 13.33; 1.00; 1.00; 5.00 
2023-11-27 07:04:31:150;13.19; 13.65; 0.000; 3.56; 3.42; 3.17; 0.00; 0.00; 0.00; 0.00; 0.00; 3.41; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 791478.31; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 10.00; 0.00; 0.00; 3.56; 0.00; 333.33; 13.33; 1.00; 1.00; 5.00 
2023-11-27 07:04:31:270;13.10; 13.64; 0.000; 3.58; 3.44; 3.20; 0.00; 0.00; 0.00; 0.00; 0.00; 3.43; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 791478.69; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 10.00; 0.00; 0.00; 3.57; 0.00; 333.33; 12.92; 1.00; 1.00; 5.00 
2023-11-27 07:04:31:390;12.98; 13.62; 0.000; 3.56; 3.43; 3.22; 0.00; 0.00; 0.00; 0.00; 0.00; 3.43; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 791478.69; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 10.00; 0.00; 0.00; 3.57; 0.00; 333.33; 12.92; 1.00; 1.00; 5.00 
2023-11-27 07:04:31:510;12.86; 13.60; 0.000; 3.58; 3.45; 3.23; 0.00; 0.00; 0.00; 0.00; 0.00; 3.44; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 791478.69; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 10.00; 0.00; 0.00; 3.57; 0.00; 333.33; 12.92; 1.00; 1.00; 5.00 
2023-11-27 07:04:31:630;12.69; 13.56; 0.000; 3.57; 3.45; 3.26; 0.00; 0.00; 0.00; 0.00; 0.00; 3.44; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 791478.69; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 10.00; 0.00; 0.00; 3.57; 0.00; 333.33; 12.50; 1.00; 1.00; 5.00 
2023-11-27 07:04:31:750;12.52; 13.48; 0.000; 3.57; 3.45; 3.27; 0.00; 0.00; 0.00; 0.00; 0.00; 3.44; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 791479.19; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 10.00; 0.00; 0.00; 3.57; 0.00; 333.33; 12.08; 1.00; 1.00; 5.00 
2023-11-27 07:04:31:870;12.32; 13.35; 0.000; 3.57; 3.46; 3.29; 0.00; 0.00; 0.00; 0.00; 0.00; 3.45; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 791479.19; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 10.00; 0.00; 0.00; 3.57; 0.00; 333.33; 12.08; 1.00; 1.00; 5.00 
2023-11-27 07:04:31:990;12.11; 13.17; 0.000; 3.58; 3.47; 3.32; 0.00; 0.00; 0.00; 0.00; 0.00; 3.47; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 791479.19; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 10.00; 0.00; 0.00; 3.57; 0.00; 333.33; 11.67; 1.00; 1.00; 5.00 
2023-11-27 07:04:32:110;11.88; 12.93; 0.000; 3.58; 3.47; 3.34; 0.00; 0.00; 0.00; 0.00; 0.00; 3.47; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 791479.19; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 10.00; 0.00; 0.00; 3.58; 0.00; 333.33; 11.25; 1.00; 1.00; 5.00 
2023-11-27 07:04:32:230;11.64; 12.68; 0.000; 3.58; 3.47; 3.35; 0.00; 0.00; 0.00; 0.00; 0.00; 3.47; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 791479.19; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 10.00; 0.00; 0.00; 3.58; 0.00; 333.33; 11.25; 1.00; 1.00; 5.00 
2023-11-27 07:04:32:350;11.42; 12.42; 0.000; 3.58; 3.48; 3.38; 0.00; 0.00; 0.00; 0.00; 0.00; 3.48; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 791479.62; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 10.00; 0.00; 0.00; 3.58; 0.00; 333.33; 10.83; 1.00; 1.00; 5.00 
2023-11-27 07:04:32:470;11.19; 12.14; 0.000; 3.57; 3.49; 3.40; 0.00; 0.00; 0.00; 0.00; 0.00; 3.48; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 791479.62; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 10.00; 0.00; 0.00; 3.58; 0.00; 333.33; 10.42; 1.00; 1.00; 5.00 
2023-11-27 07:04:32:590;10.94; 11.87; 0.000; 3.59; 3.50; 3.42; 0.00; 0.00; 0.00; 0.00; 0.00; 3.50; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 791479.62; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 10.00; 0.00; 0.00; 3.58; 0.00; 333.33; 10.00; 1.00; 1.00; 5.00 
2023-11-27 07:04:32:710;10.67; 11.60; 0.000; 3.59; 3.51; 3.45; 0.00; 0.00; 0.00; 0.00; 0.00; 3.51; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 791479.62; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 10.00; 0.00; 0.00; 3.58; 0.00; 333.33; 9.58; 1.00; 1.00; 5.00 
2023-11-27 07:04:32:830;10.39; 11.34; 0.000; 3.59; 3.51; 3.47; 0.00; 0.00; 0.00; 0.00; 0.00; 3.50; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 791480.00; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 10.00; 0.00; 0.00; 3.59; 0.00; 333.33; 9.58; 1.00; 1.00; 5.00 
2023-11-27 07:04:32:950;10.09; 11.04; 0.000; 3.59; 3.52; 3.49; 0.00; 0.00; 0.00; 0.00; 0.00; 3.51; 0.00; 60.00; 1.00; 0.00; 0.000; 291.01; 0.00; 1.820; 0.00; 65535.00; 40.00; 5.00; 0.00; 255.00; 255.00; 250.00; 0.00; 0.00; 1.00; 0.00; 791480.00; 155635.75; 145209524224.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; -1000000.00; 10.00; 0.00; 0.00; 3.59; 0.00; 333.33; 9.17; 1.00; 1.00; 5.00 
