YYYY-MM-DD-HH:MM:SS;FT0101[l/m];FT0401[m3/h];PT0101[Bar];PT0102[Bar];PT0201[Bar];PT0202[Bar];PT0301[Bar];PT0302[Bar];PT0303[Bar];CV0201[%];CV0202[%];PT0203[Bar];PT0301[Bar];act_mode3;act_mode1;act_mode4;p;t_w[K];speed[RPM];outlet_pressure[Bar];p_lo_min[W];p_lo_max[W];DBB_ANTI_CYCLING_TRI;DBB_ANTI_CYCLING_TIM;equal_period_count;time_in_stop;last_time_in_stop;speed_avedev;M2_warning_out;M2_alarm_out;M2_reset_out;M2_cntCycles;M2_pumpToff;M2_pumpToffAvg;M2_pumpToffVar;M2_algState;M3_warning_out;M3_alarm_out;M3_reset_out;M3_cumVol;M3_edgeType;M3_edgeDetectionStat;M3_maxVol_warning;M3_maxVol_alarm;M3_Tevent;M2_cumVol;M3_qAvg;pump_output_control_;M2_plumbingCheck_cnt;M2_plumbingCheck_cnt;M2_plumbingCheck_cnt;M2_plumbingCheck_dpd;M2_PlumbingCheck_fla;M2_PlumbingWarning;FT0106;PT0106;FT0103;FT0104;FT0105;PV0106;SC0401;M2_stp_alg
2023-11-01 11:37:56:950;0.00; 0.00; 0.000; 4.40; 4.33; 4.32; 0.00; 0.00; 0.00; 0.00; 0.00; 4.32; 0.00; 16.00; 1.00; 1.00; 0.000; 291.57; 0.00; 4.544; 0.00; 65535.00; 40.00; 5.00; 4.00; 111.00; 66.00; 250.00; 0.00; 0.00; 0.00; 1.00; 91.70; 54.92; 166.29; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 176.39; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.41; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-01 11:37:57:070;0.00; 0.00; 0.000; 4.40; 4.33; 4.32; 0.00; 0.00; 0.00; 0.00; 0.00; 4.32; 0.00; 16.00; 1.00; 1.00; 0.000; 291.57; 0.00; 4.543; 0.00; 65535.00; 40.00; 5.00; 4.00; 111.00; 66.00; 250.00; 0.00; 0.00; 0.00; 1.00; 91.70; 54.92; 166.29; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 176.39; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.41; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-01 11:37:57:190;0.00; 0.00; 0.000; 4.40; 4.33; 4.32; 0.00; 0.00; 0.00; 0.00; 0.00; 4.32; 0.00; 16.00; 1.00; 1.00; 0.000; 291.57; 0.00; 4.543; 0.00; 65535.00; 40.00; 5.00; 4.00; 111.00; 66.00; 250.00; 0.00; 0.00; 0.00; 1.00; 91.70; 54.92; 166.29; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 176.39; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.41; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-01 11:37:57:310;0.00; 0.00; 0.000; 4.40; 4.33; 4.32; 0.00; 0.00; 0.00; 0.00; 0.00; 4.32; 0.00; 16.00; 1.00; 1.00; 0.000; 291.59; 0.00; 4.543; 0.00; 65535.00; 40.00; 5.00; 4.00; 111.00; 66.00; 250.00; 0.00; 0.00; 0.00; 1.00; 92.10; 54.92; 166.29; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 176.39; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.41; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-01 11:37:57:430;0.00; 0.00; 0.000; 4.40; 4.33; 4.32; 0.00; 0.00; 0.00; 0.00; 0.00; 4.32; 0.00; 16.00; 1.00; 1.00; 0.000; 291.59; 0.00; 4.543; 0.00; 65535.00; 40.00; 5.00; 4.00; 111.00; 66.00; 250.00; 0.00; 0.00; 0.00; 1.00; 92.10; 54.92; 166.29; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 176.39; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.41; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-01 11:37:57:550;0.00; 0.00; 0.000; 4.40; 4.33; 4.32; 0.00; 0.00; 0.00; 0.00; 0.00; 4.32; 0.00; 16.00; 1.00; 1.00; 0.000; 291.59; 0.00; 4.543; 0.00; 65535.00; 40.00; 5.00; 4.00; 111.00; 66.00; 250.00; 0.00; 0.00; 0.00; 1.00; 92.10; 54.92; 166.29; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 176.39; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.41; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-01 11:37:57:670;0.00; 0.00; 0.000; 4.40; 4.33; 4.32; 0.00; 0.00; 0.00; 0.00; 0.00; 4.32; 0.00; 16.00; 1.00; 1.00; 0.000; 291.59; 0.00; 4.543; 0.00; 65535.00; 40.00; 5.00; 4.00; 111.00; 66.00; 250.00; 0.00; 0.00; 0.00; 1.00; 92.10; 54.92; 166.29; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 176.39; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.41; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-01 11:37:57:790;0.00; 0.00; 0.000; 4.40; 4.33; 4.32; 0.00; 0.00; 0.00; 0.00; 0.00; 4.33; 0.00; 16.00; 1.00; 1.00; 0.000; 291.57; 0.00; 4.543; 0.00; 65535.00; 40.00; 5.00; 4.00; 112.00; 66.00; 250.00; 0.00; 0.00; 0.00; 1.00; 92.50; 54.92; 166.29; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 176.39; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.41; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-01 11:37:57:910;0.00; 0.00; 0.000; 4.40; 4.33; 4.32; 0.00; 0.00; 0.00; 0.00; 0.00; 4.32; 0.00; 16.00; 1.00; 1.00; 0.000; 291.57; 0.00; 4.543; 0.00; 65535.00; 40.00; 5.00; 4.00; 112.00; 66.00; 250.00; 0.00; 0.00; 0.00; 1.00; 92.50; 54.92; 166.29; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 176.39; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.41; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-01 11:37:58:030;0.00; 0.00; 0.000; 4.40; 4.33; 4.32; 0.00; 0.00; 0.00; 0.00; 0.00; 4.32; 0.00; 16.00; 1.00; 1.00; 0.000; 291.57; 0.00; 4.543; 0.00; 65535.00; 40.00; 5.00; 4.00; 112.00; 66.00; 250.00; 0.00; 0.00; 0.00; 1.00; 92.50; 54.92; 166.29; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 176.39; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.41; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-01 11:37:58:150;0.00; 0.00; 0.000; 4.40; 4.33; 4.32; 0.00; 0.00; 0.00; 0.00; 0.00; 4.32; 0.00; 16.00; 1.00; 1.00; 0.000; 291.59; 0.00; 4.543; 0.00; 65535.00; 40.00; 5.00; 4.00; 112.00; 66.00; 250.00; 0.00; 0.00; 0.00; 1.00; 92.50; 54.92; 166.29; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 176.39; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.41; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-01 11:37:58:270;0.00; 0.00; 0.000; 4.40; 4.33; 4.32; 0.00; 0.00; 0.00; 0.00; 0.00; 4.32; 0.00; 16.00; 1.00; 1.00; 0.000; 291.59; 0.00; 4.543; 0.00; 65535.00; 40.00; 5.00; 4.00; 112.00; 66.00; 250.00; 0.00; 0.00; 0.00; 1.00; 92.90; 54.92; 166.29; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 176.39; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.41; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-01 11:37:58:390;0.00; 0.00; 0.000; 4.40; 4.33; 4.32; 0.00; 0.00; 0.00; 0.00; 0.00; 4.32; 0.00; 16.00; 1.00; 1.00; 0.000; 291.59; 0.00; 4.543; 0.00; 65535.00; 40.00; 5.00; 4.00; 112.00; 66.00; 250.00; 0.00; 0.00; 0.00; 1.00; 92.90; 54.92; 166.29; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 176.39; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.41; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-01 11:37:58:510;0.00; 0.00; 0.000; 4.40; 4.33; 4.32; 0.00; 0.00; 0.00; 0.00; 0.00; 4.32; 0.00; 16.00; 1.00; 1.00; 0.000; 291.59; 0.00; 4.543; 0.00; 65535.00; 40.00; 5.00; 4.00; 112.00; 66.00; 250.00; 0.00; 0.00; 0.00; 1.00; 92.90; 54.92; 166.29; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 176.39; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.41; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-01 11:37:58:630;0.00; 0.00; 0.000; 4.40; 4.33; 4.32; 0.00; 0.00; 0.00; 0.00; 0.00; 4.33; 0.00; 16.00; 1.00; 1.00; 0.000; 291.59; 0.00; 4.543; 0.00; 65535.00; 40.00; 5.00; 4.00; 112.00; 66.00; 250.00; 0.00; 0.00; 0.00; 1.00; 92.90; 54.92; 166.29; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 176.39; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.41; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-01 11:37:58:750;0.00; 0.00; 0.000; 4.40; 4.33; 4.32; 0.00; 0.00; 0.00; 0.00; 0.00; 4.32; 0.00; 16.00; 1.00; 1.00; 0.000; 291.59; 0.00; 4.543; 0.00; 65535.00; 40.00; 5.00; 4.00; 113.00; 66.00; 250.00; 0.00; 0.00; 0.00; 1.00; 93.40; 54.92; 166.29; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 176.39; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.41; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-01 11:37:58:870;0.00; 0.00; 0.000; 4.40; 4.33; 4.32; 0.00; 0.00; 0.00; 0.00; 0.00; 4.32; 0.00; 16.00; 1.00; 1.00; 0.000; 291.59; 0.00; 4.543; 0.00; 65535.00; 40.00; 5.00; 4.00; 113.00; 66.00; 250.00; 0.00; 0.00; 0.00; 1.00; 93.40; 54.92; 166.29; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 176.39; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.41; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-01 11:37:58:990;0.00; 0.00; 0.000; 4.40; 4.33; 4.32; 0.00; 0.00; 0.00; 0.00; 0.00; 4.32; 0.00; 16.00; 1.00; 1.00; 0.000; 291.59; 0.00; 4.543; 0.00; 65535.00; 40.00; 5.00; 4.00; 113.00; 66.00; 250.00; 0.00; 0.00; 0.00; 1.00; 93.40; 54.92; 166.29; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 176.39; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.41; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-01 11:37:59:110;0.00; 0.00; 0.000; 4.40; 4.33; 4.32; 0.00; 0.00; 0.00; 0.00; 0.00; 4.32; 0.00; 16.00; 1.00; 1.00; 0.000; 291.57; 0.00; 4.543; 0.00; 65535.00; 40.00; 5.00; 4.00; 113.00; 66.00; 250.00; 0.00; 0.00; 0.00; 1.00; 93.40; 54.92; 166.29; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 176.39; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.41; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-01 11:37:59:230;0.00; 0.00; 0.000; 4.40; 4.33; 4.32; 0.00; 0.00; 0.00; 0.00; 0.00; 4.32; 0.00; 16.00; 1.00; 1.00; 0.000; 291.59; 0.00; 4.543; 0.00; 65535.00; 40.00; 5.00; 4.00; 113.00; 66.00; 250.00; 0.00; 0.00; 0.00; 1.00; 93.40; 54.92; 166.29; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 176.39; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.41; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-01 11:37:59:350;0.00; 0.00; 0.000; 4.40; 4.33; 4.32; 0.00; 0.00; 0.00; 0.00; 0.00; 4.32; 0.00; 16.00; 1.00; 1.00; 0.000; 291.59; 0.00; 4.543; 0.00; 65535.00; 40.00; 5.00; 4.00; 113.00; 66.00; 250.00; 0.00; 0.00; 0.00; 1.00; 93.80; 54.92; 166.29; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 176.39; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.41; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-01 11:37:59:470;0.00; 0.00; 0.000; 4.40; 4.33; 4.32; 0.00; 0.00; 0.00; 0.00; 0.00; 4.32; 0.00; 16.00; 1.00; 1.00; 0.000; 291.59; 0.00; 4.543; 0.00; 65535.00; 40.00; 5.00; 4.00; 113.00; 66.00; 250.00; 0.00; 0.00; 0.00; 1.00; 93.80; 54.92; 166.29; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 176.39; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.41; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-01 11:37:59:590;0.00; 0.00; 0.000; 4.40; 4.33; 4.32; 0.00; 0.00; 0.00; 0.00; 0.00; 4.33; 0.00; 16.00; 1.00; 1.00; 0.000; 291.57; 0.00; 4.543; 0.00; 65535.00; 40.00; 5.00; 4.00; 113.00; 66.00; 250.00; 0.00; 0.00; 0.00; 1.00; 93.80; 54.92; 166.29; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 176.39; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.41; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-01 11:37:59:710;0.00; 0.00; 0.000; 4.40; 4.33; 4.32; 0.00; 0.00; 0.00; 0.00; 0.00; 4.32; 0.00; 16.00; 1.00; 1.00; 0.000; 291.57; 0.00; 4.543; 0.00; 65535.00; 40.00; 5.00; 4.00; 113.00; 66.00; 250.00; 0.00; 0.00; 0.00; 1.00; 93.80; 54.92; 166.29; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 176.39; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.41; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-01 11:37:59:830;0.00; 0.00; 0.000; 4.40; 4.33; 4.32; 0.00; 0.00; 0.00; 0.00; 0.00; 4.32; 0.00; 16.00; 1.00; 1.00; 0.000; 291.57; 0.00; 4.543; 0.00; 65535.00; 40.00; 5.00; 4.00; 113.00; 66.00; 250.00; 0.00; 0.00; 0.00; 1.00; 94.20; 54.92; 166.29; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 176.39; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.41; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-01 11:37:59:950;0.00; 0.00; 0.000; 4.40; 4.33; 4.32; 0.00; 0.00; 0.00; 0.00; 0.00; 4.33; 0.00; 16.00; 1.00; 1.00; 0.000; 291.57; 0.00; 4.543; 0.00; 65535.00; 40.00; 5.00; 4.00; 113.00; 66.00; 250.00; 0.00; 0.00; 0.00; 1.00; 94.20; 54.92; 166.29; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 176.39; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.41; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-01 11:38:00:070;0.00; 0.00; 0.000; 4.40; 4.33; 4.32; 0.00; 0.00; 0.00; 0.00; 0.00; 4.32; 0.00; 16.00; 1.00; 1.00; 0.000; 291.57; 0.00; 4.543; 0.00; 65535.00; 40.00; 5.00; 4.00; 113.00; 66.00; 250.00; 0.00; 0.00; 0.00; 1.00; 94.20; 54.92; 166.29; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 176.39; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.41; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-01 11:38:00:190;0.00; 0.00; 0.000; 4.40; 4.33; 4.32; 0.00; 0.00; 0.00; 0.00; 0.00; 4.32; 0.00; 16.00; 1.00; 1.00; 0.000; 291.57; 0.00; 4.543; 0.00; 65535.00; 40.00; 5.00; 4.00; 113.00; 66.00; 250.00; 0.00; 0.00; 0.00; 1.00; 94.20; 54.92; 166.29; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 176.39; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.41; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-01 11:38:00:310;0.00; 0.00; 0.000; 4.40; 4.33; 4.32; 0.00; 0.00; 0.00; 0.00; 0.00; 4.32; 0.00; 16.00; 1.00; 1.00; 0.000; 291.59; 0.00; 4.543; 0.00; 65535.00; 40.00; 5.00; 4.00; 114.00; 66.00; 250.00; 0.00; 0.00; 0.00; 1.00; 94.60; 54.92; 166.29; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 176.39; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.41; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-01 11:38:00:430;0.00; 0.00; 0.000; 4.40; 4.33; 4.32; 0.00; 0.00; 0.00; 0.00; 0.00; 4.32; 0.00; 16.00; 1.00; 1.00; 0.000; 291.59; 0.00; 4.543; 0.00; 65535.00; 40.00; 5.00; 4.00; 114.00; 66.00; 250.00; 0.00; 0.00; 0.00; 1.00; 94.60; 54.92; 166.29; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 176.39; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.41; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-01 11:38:00:550;0.00; 0.00; 0.000; 4.40; 4.33; 4.32; 0.00; 0.00; 0.00; 0.00; 0.00; 4.32; 0.00; 16.00; 1.00; 1.00; 0.000; 291.59; 0.00; 4.543; 0.00; 65535.00; 40.00; 5.00; 4.00; 114.00; 66.00; 250.00; 0.00; 0.00; 0.00; 1.00; 94.60; 54.92; 166.29; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 176.39; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.41; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-01 11:38:00:670;0.00; 0.00; 0.000; 4.40; 4.33; 4.32; 0.00; 0.00; 0.00; 0.00; 0.00; 4.32; 0.00; 16.00; 1.00; 1.00; 0.000; 291.59; 0.00; 4.543; 0.00; 65535.00; 40.00; 5.00; 4.00; 114.00; 66.00; 250.00; 0.00; 0.00; 0.00; 1.00; 94.60; 54.92; 166.29; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 176.39; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.41; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-01 11:38:00:790;0.00; 0.00; 0.000; 4.40; 4.33; 4.32; 0.00; 0.00; 0.00; 0.00; 0.00; 4.32; 0.00; 16.00; 1.00; 1.00; 0.000; 291.59; 0.00; 4.543; 0.00; 65535.00; 40.00; 5.00; 4.00; 114.00; 66.00; 250.00; 0.00; 0.00; 0.00; 1.00; 95.00; 54.92; 166.29; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 176.39; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.41; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-01 11:38:00:910;0.00; 0.00; 0.000; 4.40; 4.33; 4.32; 0.00; 0.00; 0.00; 0.00; 0.00; 4.32; 0.00; 16.00; 1.00; 1.00; 0.000; 291.59; 0.00; 4.543; 0.00; 65535.00; 40.00; 5.00; 4.00; 114.00; 66.00; 250.00; 0.00; 0.00; 0.00; 1.00; 95.00; 54.92; 166.29; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 176.39; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.41; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-01 11:38:01:030;0.00; 0.00; 0.000; 4.40; 4.33; 4.32; 0.00; 0.00; 0.00; 0.00; 0.00; 4.32; 0.00; 16.00; 1.00; 1.00; 0.000; 291.59; 0.00; 4.543; 0.00; 65535.00; 40.00; 5.00; 4.00; 114.00; 66.00; 250.00; 0.00; 0.00; 0.00; 1.00; 95.00; 54.92; 166.29; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 176.39; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.41; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-01 11:38:01:150;0.00; 0.00; 0.000; 4.40; 4.33; 4.32; 0.00; 0.00; 0.00; 0.00; 0.00; 4.32; 0.00; 16.00; 1.00; 1.00; 0.000; 291.59; 0.00; 4.543; 0.00; 65535.00; 40.00; 5.00; 4.00; 115.00; 66.00; 250.00; 0.00; 0.00; 0.00; 1.00; 95.00; 54.92; 166.29; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 176.39; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.41; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-01 11:38:01:270;0.00; 0.00; 0.000; 4.40; 4.33; 4.32; 0.00; 0.00; 0.00; 0.00; 0.00; 4.32; 0.00; 16.00; 1.00; 1.00; 0.000; 291.57; 0.00; 4.543; 0.00; 65535.00; 40.00; 5.00; 4.00; 115.00; 66.00; 250.00; 0.00; 0.00; 0.00; 1.00; 95.40; 54.92; 166.29; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 176.39; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.41; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-01 11:38:01:390;0.00; 0.00; 0.000; 4.40; 4.33; 4.32; 0.00; 0.00; 0.00; 0.00; 0.00; 4.32; 0.00; 16.00; 1.00; 1.00; 0.000; 291.59; 0.00; 4.543; 0.00; 65535.00; 40.00; 5.00; 4.00; 115.00; 66.00; 250.00; 0.00; 0.00; 0.00; 1.00; 95.40; 54.92; 166.29; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 176.39; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.41; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-01 11:38:01:510;0.00; 0.00; 0.000; 4.40; 4.33; 4.32; 0.00; 0.00; 0.00; 0.00; 0.00; 4.32; 0.00; 16.00; 1.00; 1.00; 0.000; 291.59; 0.00; 4.543; 0.00; 65535.00; 40.00; 5.00; 4.00; 115.00; 66.00; 250.00; 0.00; 0.00; 0.00; 1.00; 95.40; 54.92; 166.29; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 176.39; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.41; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-01 11:38:01:630;0.00; 0.00; 0.000; 4.40; 4.33; 4.32; 0.00; 0.00; 0.00; 0.00; 0.00; 4.32; 0.00; 16.00; 1.00; 1.00; 0.000; 291.59; 0.00; 4.542; 0.00; 65535.00; 40.00; 5.00; 4.00; 115.00; 66.00; 250.00; 0.00; 0.00; 0.00; 1.00; 95.40; 54.92; 166.29; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 176.39; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 4.41; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
