YYYY-MM-DD-HH:MM:SS;FT0101[l/m];FT0401[m3/h];PT0101[Bar];PT0102[Bar];PT0201[Bar];PT0202[Bar];PT0301[Bar];PT0302[Bar];PT0303[Bar];CV0201[%];CV0202[%];PT0203[Bar];PT0301[Bar];act_mode3;act_mode1;act_mode4;p;t_w[K];speed[RPM];outlet_pressure[Bar];p_lo_min[W];p_lo_max[W];DBB_ANTI_CYCLING_TRI;DBB_ANTI_CYCLING_TIM;equal_period_count;time_in_stop;last_time_in_stop;speed_avedev;M2_warning_out;M2_alarm_out;M2_reset_out;M2_cntCycles;M2_pumpToff;M2_pumpToffAvg;M2_pumpToffVar;M2_algState;M3_warning_out;M3_alarm_out;M3_reset_out;M3_cumVol;M3_edgeType;M3_edgeDetectionStat;M3_maxVol_warning;M3_maxVol_alarm;M3_Tevent;M2_cumVol;M3_qAvg;pump_output_control_;M2_plumbingCheck_cnt;M2_plumbingCheck_cnt;M2_plumbingCheck_cnt;M2_plumbingCheck_dpd;M2_PlumbingCheck_fla;M2_PlumbingWarning;FT0106;PT0106;FT0103;FT0104;FT0105;PV0106;SC0401;M2_stp_alg
2023-11-01 12:46:55:270;0.00; 0.00; 0.000; 3.70; 3.63; 3.62; 0.00; 0.00; 0.00; 0.00; 0.00; 3.62; 0.00; 16.00; 1.00; 1.00; 0.000; 292.49; 0.00; 3.815; 0.00; 65535.00; 40.00; 5.00; 29.00; 53.00; 81.00; 250.00; 0.00; 0.00; 0.00; 3.00; 44.50; 45.98; 201.47; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 554.87; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.71; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-01 12:46:55:390;0.00; 0.00; 0.000; 3.70; 3.63; 3.62; 0.00; 0.00; 0.00; 0.00; 0.00; 3.62; 0.00; 16.00; 1.00; 1.00; 0.000; 292.49; 0.00; 3.815; 0.00; 65535.00; 40.00; 5.00; 29.00; 53.00; 81.00; 250.00; 0.00; 0.00; 0.00; 3.00; 44.50; 45.98; 201.47; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 554.87; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.71; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-01 12:46:55:510;0.00; 0.00; 0.000; 3.70; 3.63; 3.62; 0.00; 0.00; 0.00; 0.00; 0.00; 3.62; 0.00; 54.00; 1.00; 231.00; 0.000; 292.47; 0.00; 3.815; 0.00; 65535.00; 40.00; 5.00; 29.00; 55.00; 81.00; 250.00; 0.00; 0.00; 0.00; 3.00; 44.50; 45.98; 201.47; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 554.87; 0.00; 2.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.71; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-01 12:46:55:630;0.00; 0.00; 0.000; 3.70; 3.63; 3.62; 0.00; 0.00; 0.00; 0.00; 0.00; 3.62; 0.00; 54.00; 1.00; 231.00; 0.000; 292.47; 0.00; 3.815; 0.00; 65535.00; 40.00; 5.00; 29.00; 55.00; 81.00; 250.00; 0.00; 0.00; 0.00; 3.00; 44.50; 45.98; 201.47; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 554.87; 0.00; 2.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.71; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-01 12:46:55:750;0.00; 0.00; 0.000; 3.70; 3.63; 3.62; 0.00; 0.00; 0.00; 0.00; 0.00; 3.62; 0.00; 54.00; 1.00; 231.00; 0.000; 292.47; 0.00; 3.815; 0.00; 65535.00; 40.00; 5.00; 29.00; 55.00; 81.00; 250.00; 0.00; 0.00; 0.00; 3.00; 45.00; 45.98; 201.47; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 554.87; 0.00; 2.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.71; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-01 12:46:55:870;0.00; 0.00; 0.000; 3.70; 3.63; 3.62; 0.00; 0.00; 0.00; 0.00; 0.00; 3.62; 0.00; 16.00; 1.00; 1.00; 0.000; 292.49; 0.00; 3.815; 0.00; 65535.00; 40.00; 5.00; 29.00; 55.00; 81.00; 250.00; 0.00; 0.00; 0.00; 3.00; 45.00; 45.98; 201.47; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 554.87; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.71; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-01 12:46:55:990;0.00; 0.00; 0.000; 3.70; 3.63; 3.62; 0.00; 0.00; 0.00; 0.00; 0.00; 3.62; 0.00; 16.00; 1.00; 1.00; 0.000; 292.47; 0.00; 3.813; 0.00; 65535.00; 40.00; 5.00; 29.00; 56.00; 81.00; 250.00; 0.00; 0.00; 0.00; 3.00; 45.00; 45.98; 201.47; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 554.87; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.71; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-01 12:46:56:110;0.00; 0.00; 0.000; 3.70; 3.63; 3.62; 0.00; 0.00; 0.00; 0.00; 0.00; 3.62; 0.00; 16.00; 1.00; 1.00; 0.000; 292.49; 0.00; 3.815; 0.00; 65535.00; 40.00; 5.00; 29.00; 56.00; 81.00; 250.00; 0.00; 0.00; 0.00; 3.00; 45.00; 45.98; 201.47; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 554.87; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.71; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-01 12:46:56:230;0.00; 0.00; 0.000; 3.70; 3.63; 3.62; 0.00; 0.00; 0.00; 0.00; 0.00; 3.62; 0.00; 16.00; 1.00; 1.00; 0.000; 292.49; 0.00; 3.815; 0.00; 65535.00; 40.00; 5.00; 29.00; 56.00; 81.00; 250.00; 0.00; 0.00; 0.00; 3.00; 45.00; 45.98; 201.47; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 554.87; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.71; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-01 12:46:56:350;0.00; 0.00; 0.000; 3.70; 3.63; 3.62; 0.00; 0.00; 0.00; 0.00; 0.00; 3.62; 0.00; 16.00; 1.00; 1.00; 0.000; 292.49; 0.00; 3.815; 0.00; 65535.00; 40.00; 5.00; 29.00; 56.00; 81.00; 250.00; 0.00; 0.00; 0.00; 3.00; 45.40; 45.98; 201.47; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 554.87; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.71; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-01 12:46:56:470;0.00; 0.00; 0.000; 3.70; 3.63; 3.62; 0.00; 0.00; 0.00; 0.00; 0.00; 3.62; 0.00; 16.00; 1.00; 1.00; 0.000; 292.49; 0.00; 3.815; 0.00; 65535.00; 40.00; 5.00; 29.00; 56.00; 81.00; 250.00; 0.00; 0.00; 0.00; 3.00; 45.40; 45.98; 201.47; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 554.87; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.71; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-01 12:46:56:590;0.00; 0.00; 0.000; 3.70; 3.63; 3.62; 0.00; 0.00; 0.00; 0.00; 0.00; 3.62; 0.00; 16.00; 1.00; 1.00; 0.000; 292.49; 0.00; 3.813; 0.00; 65535.00; 40.00; 5.00; 29.00; 56.00; 81.00; 250.00; 0.00; 0.00; 0.00; 3.00; 45.40; 45.98; 201.47; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 554.87; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.71; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-01 12:46:56:710;0.00; 0.00; 0.000; 3.70; 3.63; 3.62; 0.00; 0.00; 0.00; 0.00; 0.00; 3.62; 0.00; 16.00; 1.00; 1.00; 0.000; 292.51; 0.00; 3.813; 0.00; 65535.00; 40.00; 5.00; 29.00; 56.00; 81.00; 250.00; 0.00; 0.00; 0.00; 3.00; 45.40; 45.98; 201.47; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 554.87; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.71; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-01 12:46:56:830;0.00; 0.00; 0.000; 3.70; 3.63; 3.62; 0.00; 0.00; 0.00; 0.00; 0.00; 3.62; 0.00; 16.00; 1.00; 1.00; 0.000; 292.51; 0.00; 3.813; 0.00; 65535.00; 40.00; 5.00; 29.00; 56.00; 81.00; 250.00; 0.00; 0.00; 0.00; 3.00; 45.80; 45.98; 201.47; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 554.87; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.71; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-01 12:46:56:950;0.00; 0.00; 0.000; 3.70; 3.63; 3.62; 0.00; 0.00; 0.00; 0.00; 0.00; 3.62; 0.00; 16.00; 1.00; 1.00; 0.000; 292.49; 0.00; 3.815; 0.00; 65535.00; 40.00; 5.00; 29.00; 57.00; 81.00; 250.00; 0.00; 0.00; 0.00; 3.00; 45.80; 45.98; 201.47; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 554.87; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.71; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-01 12:46:57:070;0.00; 0.00; 0.000; 3.70; 3.63; 3.62; 0.00; 0.00; 0.00; 0.00; 0.00; 3.62; 0.00; 16.00; 1.00; 1.00; 0.000; 292.49; 0.00; 3.815; 0.00; 65535.00; 40.00; 5.00; 29.00; 57.00; 81.00; 250.00; 0.00; 0.00; 0.00; 3.00; 45.80; 45.98; 201.47; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 554.87; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.71; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-01 12:46:57:190;0.00; 0.00; 0.000; 3.70; 3.63; 3.62; 0.00; 0.00; 0.00; 0.00; 0.00; 3.62; 0.00; 16.00; 1.00; 1.00; 0.000; 292.49; 0.00; 3.815; 0.00; 65535.00; 40.00; 5.00; 29.00; 57.00; 81.00; 250.00; 0.00; 0.00; 0.00; 3.00; 45.80; 45.98; 201.47; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 554.87; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.71; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-01 12:46:57:310;0.00; 0.00; 0.000; 3.70; 3.63; 3.62; 0.00; 0.00; 0.00; 0.00; 0.00; 3.62; 0.00; 16.00; 1.00; 1.00; 0.000; 292.49; 0.00; 3.815; 0.00; 65535.00; 40.00; 5.00; 29.00; 57.00; 81.00; 250.00; 0.00; 0.00; 0.00; 3.00; 46.20; 45.98; 201.47; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 554.87; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.71; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-01 12:46:57:430;0.00; 0.00; 0.000; 3.70; 3.63; 3.62; 0.00; 0.00; 0.00; 0.00; 0.00; 3.62; 0.00; 16.00; 1.00; 1.00; 0.000; 292.49; 0.00; 3.815; 0.00; 65535.00; 40.00; 5.00; 29.00; 57.00; 81.00; 250.00; 0.00; 0.00; 0.00; 3.00; 46.20; 45.98; 201.47; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 554.87; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.71; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-01 12:46:57:550;0.00; 0.00; 0.000; 3.70; 3.63; 3.62; 0.00; 0.00; 0.00; 0.00; 0.00; 3.62; 0.00; 16.00; 1.00; 1.00; 0.000; 292.49; 0.00; 3.815; 0.00; 65535.00; 40.00; 5.00; 29.00; 57.00; 81.00; 250.00; 0.00; 0.00; 0.00; 3.00; 46.20; 45.98; 201.47; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 554.87; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.71; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-01 12:46:57:670;0.00; 0.00; 0.000; 3.70; 3.63; 3.62; 0.00; 0.00; 0.00; 0.00; 0.00; 3.62; 0.00; 16.00; 1.00; 1.00; 0.000; 292.49; 0.00; 3.815; 0.00; 65535.00; 40.00; 5.00; 29.00; 57.00; 81.00; 250.00; 0.00; 0.00; 0.00; 3.00; 46.20; 45.98; 201.47; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 554.87; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.71; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-01 12:46:57:790;0.00; 0.00; 0.000; 3.70; 3.63; 3.62; 0.00; 0.00; 0.00; 0.00; 0.00; 3.62; 0.00; 16.00; 1.00; 1.00; 0.000; 292.49; 0.00; 3.813; 0.00; 65535.00; 40.00; 5.00; 29.00; 57.00; 81.00; 250.00; 0.00; 0.00; 0.00; 3.00; 46.60; 45.98; 201.47; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 554.87; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.71; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-01 12:46:57:910;0.00; 0.00; 0.000; 3.70; 3.63; 3.62; 0.00; 0.00; 0.00; 0.00; 0.00; 3.62; 0.00; 16.00; 1.00; 1.00; 0.000; 292.49; 0.00; 3.813; 0.00; 65535.00; 40.00; 5.00; 29.00; 57.00; 81.00; 250.00; 0.00; 0.00; 0.00; 3.00; 46.60; 45.98; 201.47; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 554.87; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.71; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-01 12:46:58:030;0.00; 0.00; 0.000; 3.70; 3.63; 3.62; 0.00; 0.00; 0.00; 0.00; 0.00; 3.62; 0.00; 16.00; 1.00; 1.00; 0.000; 292.49; 0.00; 3.813; 0.00; 65535.00; 40.00; 5.00; 29.00; 57.00; 81.00; 250.00; 0.00; 0.00; 0.00; 3.00; 46.60; 45.98; 201.47; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 554.87; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.71; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-01 12:46:58:150;0.00; 0.00; 0.000; 3.70; 3.63; 3.61; 0.00; 0.00; 0.00; 0.00; 0.00; 3.62; 0.00; 16.00; 1.00; 1.00; 0.000; 292.49; 0.00; 3.813; 0.00; 65535.00; 40.00; 5.00; 29.00; 58.00; 81.00; 250.00; 0.00; 0.00; 0.00; 3.00; 46.60; 45.98; 201.47; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 554.87; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.71; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-01 12:46:58:270;0.00; 0.00; 0.000; 3.70; 3.63; 3.62; 0.00; 0.00; 0.00; 0.00; 0.00; 3.62; 0.00; 16.00; 1.00; 1.00; 0.000; 292.49; 0.00; 3.813; 0.00; 65535.00; 40.00; 5.00; 29.00; 58.00; 81.00; 250.00; 0.00; 0.00; 0.00; 3.00; 47.00; 45.98; 201.47; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 554.87; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.71; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-01 12:46:58:390;0.00; 0.00; 0.000; 3.70; 3.63; 3.61; 0.00; 0.00; 0.00; 0.00; 0.00; 3.62; 0.00; 16.00; 1.00; 1.00; 0.000; 292.49; 0.00; 3.813; 0.00; 65535.00; 40.00; 5.00; 29.00; 58.00; 81.00; 250.00; 0.00; 0.00; 0.00; 3.00; 47.00; 45.98; 201.47; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 554.87; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.71; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-01 12:46:58:510;0.00; 0.00; 0.000; 3.70; 3.63; 3.62; 0.00; 0.00; 0.00; 0.00; 0.00; 3.62; 0.00; 16.00; 1.00; 1.00; 0.000; 292.49; 0.00; 3.813; 0.00; 65535.00; 40.00; 5.00; 29.00; 58.00; 81.00; 250.00; 0.00; 0.00; 0.00; 3.00; 47.00; 45.98; 201.47; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 554.87; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.71; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-01 12:46:58:630;0.00; 0.00; 0.000; 3.70; 3.63; 3.62; 0.00; 0.00; 0.00; 0.00; 0.00; 3.62; 0.00; 16.00; 1.00; 1.00; 0.000; 292.49; 0.00; 3.813; 0.00; 65535.00; 40.00; 5.00; 29.00; 58.00; 81.00; 250.00; 0.00; 0.00; 0.00; 3.00; 47.00; 45.98; 201.47; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 554.87; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.71; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-01 12:46:58:750;0.00; 0.00; 0.000; 3.70; 3.63; 3.62; 0.00; 0.00; 0.00; 0.00; 0.00; 3.62; 0.00; 16.00; 1.00; 1.00; 0.000; 292.49; 0.00; 3.813; 0.00; 65535.00; 40.00; 5.00; 29.00; 58.00; 81.00; 250.00; 0.00; 0.00; 0.00; 3.00; 47.50; 45.98; 201.47; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 554.87; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.71; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-01 12:46:58:870;0.00; 0.00; 0.000; 3.70; 3.63; 3.61; 0.00; 0.00; 0.00; 0.00; 0.00; 3.62; 0.00; 16.00; 1.00; 1.00; 0.000; 292.49; 0.00; 3.813; 0.00; 65535.00; 40.00; 5.00; 29.00; 59.00; 81.00; 250.00; 0.00; 0.00; 0.00; 3.00; 47.50; 45.98; 201.47; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 554.87; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.71; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-01 12:46:58:990;0.00; 0.00; 0.000; 3.70; 3.63; 3.61; 0.00; 0.00; 0.00; 0.00; 0.00; 3.62; 0.00; 16.00; 1.00; 1.00; 0.000; 292.49; 0.00; 3.813; 0.00; 65535.00; 40.00; 5.00; 29.00; 59.00; 81.00; 250.00; 0.00; 0.00; 0.00; 3.00; 47.50; 45.98; 201.47; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 554.87; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.71; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-01 12:46:59:110;0.00; 0.00; 0.000; 3.70; 3.63; 3.62; 0.00; 0.00; 0.00; 0.00; 0.00; 3.62; 0.00; 16.00; 1.00; 1.00; 0.000; 292.49; 0.00; 3.813; 0.00; 65535.00; 40.00; 5.00; 29.00; 59.00; 81.00; 250.00; 0.00; 0.00; 0.00; 3.00; 47.50; 45.98; 201.47; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 554.87; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.71; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-01 12:46:59:230;0.00; 0.00; 0.000; 3.70; 3.63; 3.62; 0.00; 0.00; 0.00; 0.00; 0.00; 3.62; 0.00; 16.00; 1.00; 1.00; 0.000; 292.49; 0.00; 3.813; 0.00; 65535.00; 40.00; 5.00; 29.00; 59.00; 81.00; 250.00; 0.00; 0.00; 0.00; 3.00; 47.50; 45.98; 201.47; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 554.87; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.71; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-01 12:46:59:350;0.00; 0.00; 0.000; 3.70; 3.62; 3.62; 0.00; 0.00; 0.00; 0.00; 0.00; 3.62; 0.00; 16.00; 1.00; 1.00; 0.000; 292.51; 0.00; 3.813; 0.00; 65535.00; 40.00; 5.00; 29.00; 59.00; 81.00; 250.00; 0.00; 0.00; 0.00; 3.00; 47.90; 45.98; 201.47; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 554.87; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.71; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-01 12:46:59:470;0.00; 0.00; 0.000; 3.70; 3.63; 3.62; 0.00; 0.00; 0.00; 0.00; 0.00; 3.62; 0.00; 16.00; 1.00; 1.00; 0.000; 292.49; 0.00; 3.813; 0.00; 65535.00; 40.00; 5.00; 29.00; 59.00; 81.00; 250.00; 0.00; 0.00; 0.00; 3.00; 47.90; 45.98; 201.47; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 554.87; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.71; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-01 12:46:59:590;0.00; 0.00; 0.000; 3.70; 3.63; 3.62; 0.00; 0.00; 0.00; 0.00; 0.00; 3.62; 0.00; 16.00; 1.00; 1.00; 0.000; 292.49; 0.00; 3.813; 0.00; 65535.00; 40.00; 5.00; 29.00; 59.00; 81.00; 250.00; 0.00; 0.00; 0.00; 3.00; 47.90; 45.98; 201.47; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 554.87; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.71; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-01 12:46:59:710;0.00; 0.00; 0.000; 3.70; 3.63; 3.62; 0.00; 0.00; 0.00; 0.00; 0.00; 3.62; 0.00; 16.00; 1.00; 1.00; 0.000; 292.49; 0.00; 3.813; 0.00; 65535.00; 40.00; 5.00; 29.00; 59.00; 81.00; 250.00; 0.00; 0.00; 0.00; 3.00; 47.90; 45.98; 201.47; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 554.87; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.71; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-01 12:46:59:830;0.00; 0.00; 0.000; 3.70; 3.63; 3.62; 0.00; 0.00; 0.00; 0.00; 0.00; 3.62; 0.00; 16.00; 1.00; 1.00; 0.000; 292.49; 0.00; 3.815; 0.00; 65535.00; 40.00; 5.00; 29.00; 59.00; 81.00; 250.00; 0.00; 0.00; 0.00; 3.00; 48.30; 45.98; 201.47; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 554.87; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.71; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
2023-11-01 12:46:59:950;0.00; 0.00; 0.000; 3.70; 3.63; 3.62; 0.00; 0.00; 0.00; 0.00; 0.00; 3.62; 0.00; 16.00; 1.00; 1.00; 0.000; 292.49; 0.00; 3.813; 0.00; 65535.00; 40.00; 5.00; 29.00; 60.00; 81.00; 250.00; 0.00; 0.00; 0.00; 3.00; 48.30; 45.98; 201.47; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 1.00; 0.00; 0.00; 0.00; 554.87; 0.00; 21.00; 0.00; 0.00; 0.00; -1000000.00; 0.00; 0.00; 0.00; 3.71; 0.00; 333.33; 0.00; 1.00; 1.00; 5.00 
